y_true,y_pred,y_score,subject_id,fold_id,model,task,recording_id
0,0,0.31077638,slp04,1,xgboost,apnea,slp04
0,0,0.32857695,slp04,1,xgboost,apnea,slp04
0,0,0.30657718,slp04,1,xgboost,apnea,slp04
0,0,0.35442257,slp04,1,xgboost,apnea,slp04
0,1,0.5052402,slp04,1,xgboost,apnea,slp04
0,0,0.4534117,slp04,1,xgboost,apnea,slp04
1,1,0.6889872,slp04,1,xgboost,apnea,slp04
0,0,0.20478225,slp04,1,xgboost,apnea,slp04
1,0,0.11307918,slp04,1,xgboost,apnea,slp04
1,1,0.549727,slp04,1,xgboost,apnea,slp04
0,1,0.67890537,slp04,1,xgboost,apnea,slp04
0,1,0.6397411,slp04,1,xgboost,apnea,slp04
1,1,0.7116637,slp04,1,xgboost,apnea,slp04
0,1,0.6455115,slp04,1,xgboost,apnea,slp04
0,1,0.5599717,slp04,1,xgboost,apnea,slp04
0,1,0.555937,slp04,1,xgboost,apnea,slp04
0,0,0.46295166,slp04,1,xgboost,apnea,slp04
0,0,0.47425473,slp04,1,xgboost,apnea,slp04
0,1,0.5474615,slp04,1,xgboost,apnea,slp04
0,1,0.7083581,slp04,1,xgboost,apnea,slp04
0,1,0.6731954,slp04,1,xgboost,apnea,slp04
0,1,0.55443496,slp04,1,xgboost,apnea,slp04
0,1,0.72212124,slp04,1,xgboost,apnea,slp04
0,1,0.69842565,slp04,1,xgboost,apnea,slp04
0,1,0.549028,slp04,1,xgboost,apnea,slp04
0,1,0.5255614,slp04,1,xgboost,apnea,slp04
0,1,0.6123396,slp04,1,xgboost,apnea,slp04
0,1,0.72993416,slp04,1,xgboost,apnea,slp04
0,1,0.56921816,slp04,1,xgboost,apnea,slp04
0,0,0.15394105,slp04,1,xgboost,apnea,slp04
1,1,0.6502353,slp04,1,xgboost,apnea,slp04
0,1,0.56257945,slp04,1,xgboost,apnea,slp04
1,1,0.5447211,slp04,1,xgboost,apnea,slp04
1,0,0.43224037,slp04,1,xgboost,apnea,slp04
0,0,0.06330123,slp04,1,xgboost,apnea,slp04
1,0,0.15226611,slp04,1,xgboost,apnea,slp04
0,1,0.6415001,slp04,1,xgboost,apnea,slp04
1,1,0.68013275,slp04,1,xgboost,apnea,slp04
0,1,0.54784966,slp04,1,xgboost,apnea,slp04
0,1,0.6614383,slp04,1,xgboost,apnea,slp04
0,1,0.5962789,slp04,1,xgboost,apnea,slp04
1,0,0.49453107,slp04,1,xgboost,apnea,slp04
1,1,0.5904822,slp04,1,xgboost,apnea,slp04
0,1,0.54491323,slp04,1,xgboost,apnea,slp04
0,1,0.55513555,slp04,1,xgboost,apnea,slp04
0,1,0.56992936,slp04,1,xgboost,apnea,slp04
0,1,0.6649785,slp04,1,xgboost,apnea,slp04
0,1,0.59158075,slp04,1,xgboost,apnea,slp04
0,1,0.5681887,slp04,1,xgboost,apnea,slp04
0,1,0.6013757,slp04,1,xgboost,apnea,slp04
0,1,0.58917207,slp04,1,xgboost,apnea,slp04
0,1,0.55920345,slp04,1,xgboost,apnea,slp04
0,1,0.54946667,slp04,1,xgboost,apnea,slp04
0,1,0.5275231,slp04,1,xgboost,apnea,slp04
0,0,0.4809792,slp04,1,xgboost,apnea,slp04
0,1,0.53463626,slp04,1,xgboost,apnea,slp04
0,1,0.5912641,slp04,1,xgboost,apnea,slp04
0,0,0.4801148,slp04,1,xgboost,apnea,slp04
0,1,0.5519441,slp04,1,xgboost,apnea,slp04
0,0,0.40520605,slp04,1,xgboost,apnea,slp04
0,1,0.5244811,slp04,1,xgboost,apnea,slp04
0,0,0.49462467,slp04,1,xgboost,apnea,slp04
0,0,0.12600945,slp04,1,xgboost,apnea,slp04
0,1,0.5873083,slp04,1,xgboost,apnea,slp04
0,1,0.69271535,slp04,1,xgboost,apnea,slp04
0,1,0.67082846,slp04,1,xgboost,apnea,slp04
0,1,0.59462327,slp04,1,xgboost,apnea,slp04
0,0,0.46397018,slp04,1,xgboost,apnea,slp04
0,1,0.6594842,slp04,1,xgboost,apnea,slp04
0,0,0.08964606,slp04,1,xgboost,apnea,slp04
0,0,0.14316866,slp04,1,xgboost,apnea,slp04
0,0,0.47106802,slp04,1,xgboost,apnea,slp04
0,0,0.29299286,slp04,1,xgboost,apnea,slp04
0,1,0.6600518,slp04,1,xgboost,apnea,slp04
0,1,0.554043,slp04,1,xgboost,apnea,slp04
0,0,0.41897905,slp04,1,xgboost,apnea,slp04
0,1,0.5762114,slp04,1,xgboost,apnea,slp04
1,1,0.59466976,slp04,1,xgboost,apnea,slp04
0,1,0.5299707,slp04,1,xgboost,apnea,slp04
0,1,0.5690675,slp04,1,xgboost,apnea,slp04
0,1,0.56990016,slp04,1,xgboost,apnea,slp04
0,1,0.61854744,slp04,1,xgboost,apnea,slp04
0,0,0.41328716,slp04,1,xgboost,apnea,slp04
0,1,0.55544955,slp04,1,xgboost,apnea,slp04
0,1,0.506992,slp04,1,xgboost,apnea,slp04
0,0,0.24378438,slp04,1,xgboost,apnea,slp04
0,0,0.2914673,slp04,1,xgboost,apnea,slp04
0,1,0.65370095,slp04,1,xgboost,apnea,slp04
1,1,0.6126263,slp04,1,xgboost,apnea,slp04
0,1,0.5360463,slp04,1,xgboost,apnea,slp04
1,1,0.64480144,slp04,1,xgboost,apnea,slp04
1,1,0.59205544,slp04,1,xgboost,apnea,slp04
0,1,0.5510468,slp04,1,xgboost,apnea,slp04
1,1,0.69447273,slp04,1,xgboost,apnea,slp04
1,0,0.48010325,slp04,1,xgboost,apnea,slp04
0,1,0.68013275,slp04,1,xgboost,apnea,slp04
1,1,0.5754874,slp04,1,xgboost,apnea,slp04
0,1,0.5698955,slp04,1,xgboost,apnea,slp04
1,0,0.46295166,slp04,1,xgboost,apnea,slp04
1,1,0.6434161,slp04,1,xgboost,apnea,slp04
1,0,0.4288871,slp04,1,xgboost,apnea,slp04
0,1,0.55056125,slp04,1,xgboost,apnea,slp04
1,0,0.49670556,slp04,1,xgboost,apnea,slp04
0,1,0.64003664,slp04,1,xgboost,apnea,slp04
0,0,0.38359636,slp04,1,xgboost,apnea,slp04
0,1,0.6691659,slp04,1,xgboost,apnea,slp04
1,1,0.6264403,slp04,1,xgboost,apnea,slp04
0,1,0.5000207,slp04,1,xgboost,apnea,slp04
1,1,0.664568,slp04,1,xgboost,apnea,slp04
1,1,0.6310361,slp04,1,xgboost,apnea,slp04
0,1,0.55134803,slp04,1,xgboost,apnea,slp04
1,1,0.5663294,slp04,1,xgboost,apnea,slp04
0,0,0.49433756,slp04,1,xgboost,apnea,slp04
1,1,0.6246464,slp04,1,xgboost,apnea,slp04
0,1,0.6393097,slp04,1,xgboost,apnea,slp04
1,1,0.599684,slp04,1,xgboost,apnea,slp04
1,0,0.47766754,slp04,1,xgboost,apnea,slp04
1,1,0.65113515,slp04,1,xgboost,apnea,slp04
0,1,0.613374,slp04,1,xgboost,apnea,slp04
1,1,0.6444567,slp04,1,xgboost,apnea,slp04
1,1,0.6921716,slp04,1,xgboost,apnea,slp04
1,1,0.60619855,slp04,1,xgboost,apnea,slp04
0,1,0.6192995,slp04,1,xgboost,apnea,slp04
1,1,0.5562814,slp04,1,xgboost,apnea,slp04
1,1,0.6384651,slp04,1,xgboost,apnea,slp04
0,1,0.6266213,slp04,1,xgboost,apnea,slp04
1,1,0.55398405,slp04,1,xgboost,apnea,slp04
1,1,0.6532559,slp04,1,xgboost,apnea,slp04
0,1,0.6082633,slp04,1,xgboost,apnea,slp04
1,1,0.6694259,slp04,1,xgboost,apnea,slp04
0,1,0.5220605,slp04,1,xgboost,apnea,slp04
1,0,0.1373694,slp04,1,xgboost,apnea,slp04
1,0,0.09088064,slp04,1,xgboost,apnea,slp04
0,0,0.17678672,slp04,1,xgboost,apnea,slp04
1,0,0.08268583,slp04,1,xgboost,apnea,slp04
0,0,0.15645419,slp04,1,xgboost,apnea,slp04
0,0,0.078663446,slp04,1,xgboost,apnea,slp04
0,0,0.08294637,slp04,1,xgboost,apnea,slp04
0,0,0.08660379,slp04,1,xgboost,apnea,slp04
0,0,0.10403641,slp04,1,xgboost,apnea,slp04
0,0,0.087594494,slp04,1,xgboost,apnea,slp04
0,0,0.08925472,slp04,1,xgboost,apnea,slp04
0,0,0.27766454,slp59,1,xgboost,apnea,slp59
0,0,0.26476893,slp59,1,xgboost,apnea,slp59
0,0,0.17113434,slp59,1,xgboost,apnea,slp59
0,0,0.15406343,slp59,1,xgboost,apnea,slp59
0,0,0.20589563,slp59,1,xgboost,apnea,slp59
0,0,0.3802406,slp59,1,xgboost,apnea,slp59
0,0,0.1505749,slp59,1,xgboost,apnea,slp59
0,0,0.07208482,slp59,1,xgboost,apnea,slp59
0,0,0.23641363,slp59,1,xgboost,apnea,slp59
0,0,0.057258464,slp59,1,xgboost,apnea,slp59
0,0,0.050629724,slp59,1,xgboost,apnea,slp59
0,0,0.077949256,slp59,1,xgboost,apnea,slp59
0,0,0.35866967,slp59,1,xgboost,apnea,slp59
0,0,0.17705925,slp59,1,xgboost,apnea,slp59
0,0,0.09214291,slp59,1,xgboost,apnea,slp59
0,0,0.08313752,slp59,1,xgboost,apnea,slp59
0,0,0.19036451,slp59,1,xgboost,apnea,slp59
0,0,0.21834823,slp59,1,xgboost,apnea,slp59
0,0,0.18728632,slp59,1,xgboost,apnea,slp59
0,0,0.3877423,slp59,1,xgboost,apnea,slp59
0,0,0.25508168,slp59,1,xgboost,apnea,slp59
0,0,0.20082912,slp59,1,xgboost,apnea,slp59
0,0,0.17031191,slp59,1,xgboost,apnea,slp59
0,0,0.1133949,slp59,1,xgboost,apnea,slp59
0,0,0.1881909,slp59,1,xgboost,apnea,slp59
0,0,0.19202946,slp59,1,xgboost,apnea,slp59
0,0,0.071962915,slp59,1,xgboost,apnea,slp59
0,0,0.15607758,slp59,1,xgboost,apnea,slp59
0,0,0.08323054,slp59,1,xgboost,apnea,slp59
0,0,0.09547046,slp59,1,xgboost,apnea,slp59
0,0,0.16250591,slp59,1,xgboost,apnea,slp59
0,0,0.17782073,slp59,1,xgboost,apnea,slp59
0,0,0.15143146,slp59,1,xgboost,apnea,slp59
0,0,0.18156299,slp59,1,xgboost,apnea,slp59
0,0,0.13820133,slp59,1,xgboost,apnea,slp59
1,0,0.2415673,slp59,1,xgboost,apnea,slp59
1,0,0.19382091,slp59,1,xgboost,apnea,slp59
1,1,0.7012661,slp59,1,xgboost,apnea,slp59
1,0,0.19754855,slp59,1,xgboost,apnea,slp59
1,0,0.18237332,slp59,1,xgboost,apnea,slp59
1,0,0.27813348,slp59,1,xgboost,apnea,slp59
1,0,0.30887982,slp59,1,xgboost,apnea,slp59
1,1,0.5870414,slp59,1,xgboost,apnea,slp59
1,0,0.39034268,slp59,1,xgboost,apnea,slp59
1,0,0.07354711,slp59,1,xgboost,apnea,slp59
1,0,0.49358678,slp59,1,xgboost,apnea,slp59
1,1,0.71359926,slp59,1,xgboost,apnea,slp59
1,0,0.4915514,slp59,1,xgboost,apnea,slp59
1,1,0.661826,slp59,1,xgboost,apnea,slp59
1,1,0.607825,slp59,1,xgboost,apnea,slp59
1,1,0.66421974,slp59,1,xgboost,apnea,slp59
1,1,0.6824563,slp59,1,xgboost,apnea,slp59
1,1,0.62617195,slp59,1,xgboost,apnea,slp59
1,1,0.6478908,slp59,1,xgboost,apnea,slp59
1,1,0.60861945,slp59,1,xgboost,apnea,slp59
1,1,0.69097775,slp59,1,xgboost,apnea,slp59
1,1,0.6609538,slp59,1,xgboost,apnea,slp59
1,1,0.62138003,slp59,1,xgboost,apnea,slp59
1,1,0.5799002,slp59,1,xgboost,apnea,slp59
1,1,0.6983364,slp59,1,xgboost,apnea,slp59
1,1,0.62576187,slp59,1,xgboost,apnea,slp59
1,1,0.60461473,slp59,1,xgboost,apnea,slp59
0,1,0.71413285,slp59,1,xgboost,apnea,slp59
1,1,0.6451224,slp59,1,xgboost,apnea,slp59
1,1,0.56507987,slp59,1,xgboost,apnea,slp59
1,1,0.56861115,slp59,1,xgboost,apnea,slp59
1,1,0.5235123,slp59,1,xgboost,apnea,slp59
0,1,0.5738234,slp59,1,xgboost,apnea,slp59
1,0,0.4843156,slp59,1,xgboost,apnea,slp59
1,1,0.59002876,slp59,1,xgboost,apnea,slp59
1,1,0.6624991,slp59,1,xgboost,apnea,slp59
1,1,0.6643059,slp59,1,xgboost,apnea,slp59
1,1,0.67051953,slp59,1,xgboost,apnea,slp59
0,0,0.13231893,slp59,1,xgboost,apnea,slp59
1,1,0.5126583,slp59,1,xgboost,apnea,slp59
1,0,0.43541437,slp59,1,xgboost,apnea,slp59
1,1,0.7009939,slp59,1,xgboost,apnea,slp59
1,1,0.6586036,slp59,1,xgboost,apnea,slp59
1,1,0.69413006,slp59,1,xgboost,apnea,slp59
1,1,0.69861716,slp59,1,xgboost,apnea,slp59
1,0,0.44295228,slp59,1,xgboost,apnea,slp59
1,0,0.2467361,slp59,1,xgboost,apnea,slp59
1,1,0.5062185,slp59,1,xgboost,apnea,slp59
1,1,0.64018416,slp59,1,xgboost,apnea,slp59
1,1,0.66884726,slp59,1,xgboost,apnea,slp59
1,1,0.5021103,slp59,1,xgboost,apnea,slp59
1,1,0.668636,slp59,1,xgboost,apnea,slp59
1,1,0.52464974,slp59,1,xgboost,apnea,slp59
1,0,0.4269923,slp59,1,xgboost,apnea,slp59
1,1,0.6451224,slp59,1,xgboost,apnea,slp59
1,1,0.65546364,slp59,1,xgboost,apnea,slp59
1,1,0.5470342,slp59,1,xgboost,apnea,slp59
1,1,0.5788526,slp59,1,xgboost,apnea,slp59
1,0,0.26048583,slp59,1,xgboost,apnea,slp59
1,0,0.10564613,slp59,1,xgboost,apnea,slp59
1,0,0.041899845,slp59,1,xgboost,apnea,slp59
0,0,0.050630614,slp59,1,xgboost,apnea,slp59
0,0,0.045418136,slp59,1,xgboost,apnea,slp59
0,0,0.119346365,slp59,1,xgboost,apnea,slp59
0,0,0.12378885,slp59,1,xgboost,apnea,slp59
0,0,0.16083045,slp59,1,xgboost,apnea,slp59
0,0,0.07380575,slp59,1,xgboost,apnea,slp59
0,0,0.067912325,slp59,1,xgboost,apnea,slp59
0,0,0.24865697,slp59,1,xgboost,apnea,slp59
0,0,0.054608185,slp59,1,xgboost,apnea,slp59
0,0,0.066930495,slp59,1,xgboost,apnea,slp59
0,0,0.066826075,slp59,1,xgboost,apnea,slp59
0,0,0.070457436,slp59,1,xgboost,apnea,slp59
0,0,0.10034576,slp59,1,xgboost,apnea,slp59
0,0,0.0887336,slp59,1,xgboost,apnea,slp59
0,0,0.116361104,slp59,1,xgboost,apnea,slp59
0,0,0.10003049,slp59,1,xgboost,apnea,slp59
0,0,0.08328267,slp59,1,xgboost,apnea,slp59
0,0,0.08557641,slp59,1,xgboost,apnea,slp59
0,0,0.097368106,slp59,1,xgboost,apnea,slp59
0,0,0.1058435,slp59,1,xgboost,apnea,slp59
0,0,0.10606097,slp59,1,xgboost,apnea,slp59
0,0,0.16424458,slp59,1,xgboost,apnea,slp59
0,0,0.10600966,slp59,1,xgboost,apnea,slp59
0,0,0.06631548,slp59,1,xgboost,apnea,slp59
0,0,0.10370827,slp59,1,xgboost,apnea,slp59
0,0,0.19594564,slp59,1,xgboost,apnea,slp59
0,0,0.16210833,slp59,1,xgboost,apnea,slp59
0,0,0.15761624,slp59,1,xgboost,apnea,slp59
0,0,0.18953477,slp59,1,xgboost,apnea,slp59
1,0,0.23126644,slp59,1,xgboost,apnea,slp59
1,0,0.2971936,slp59,1,xgboost,apnea,slp59
1,0,0.21239382,slp59,1,xgboost,apnea,slp59
1,0,0.47516993,slp59,1,xgboost,apnea,slp59
1,1,0.72696775,slp59,1,xgboost,apnea,slp59
1,0,0.14806412,slp59,1,xgboost,apnea,slp59
1,1,0.61975265,slp59,1,xgboost,apnea,slp59
1,0,0.4979899,slp59,1,xgboost,apnea,slp59
0,0,0.46875212,slp59,1,xgboost,apnea,slp59
1,1,0.6579768,slp59,1,xgboost,apnea,slp59
1,0,0.28728306,slp59,1,xgboost,apnea,slp59
1,1,0.7211657,slp59,1,xgboost,apnea,slp59
1,1,0.6500431,slp59,1,xgboost,apnea,slp59
1,1,0.60374993,slp59,1,xgboost,apnea,slp59
1,1,0.61137974,slp59,1,xgboost,apnea,slp59
1,1,0.68170613,slp59,1,xgboost,apnea,slp59
1,1,0.5975205,slp59,1,xgboost,apnea,slp59
1,1,0.5312635,slp59,1,xgboost,apnea,slp59
1,1,0.6414566,slp59,1,xgboost,apnea,slp59
1,1,0.68581253,slp59,1,xgboost,apnea,slp59
1,1,0.5428571,slp59,1,xgboost,apnea,slp59
1,1,0.6012823,slp59,1,xgboost,apnea,slp59
1,1,0.6050764,slp59,1,xgboost,apnea,slp59
0,1,0.7241052,slp59,1,xgboost,apnea,slp59
1,1,0.63496965,slp59,1,xgboost,apnea,slp59
1,0,0.118007615,slp59,1,xgboost,apnea,slp59
0,0,0.16509365,slp59,1,xgboost,apnea,slp59
1,0,0.32863945,slp59,1,xgboost,apnea,slp59
0,1,0.64018416,slp59,1,xgboost,apnea,slp59
0,0,0.44944093,slp59,1,xgboost,apnea,slp59
1,1,0.7042666,slp59,1,xgboost,apnea,slp59
1,1,0.64688283,slp59,1,xgboost,apnea,slp59
1,1,0.585602,slp59,1,xgboost,apnea,slp59
1,1,0.61897075,slp59,1,xgboost,apnea,slp59
1,1,0.71021634,slp59,1,xgboost,apnea,slp59
1,1,0.6991766,slp59,1,xgboost,apnea,slp59
0,1,0.52860403,slp59,1,xgboost,apnea,slp59
1,1,0.70597607,slp59,1,xgboost,apnea,slp59
1,1,0.55068785,slp59,1,xgboost,apnea,slp59
1,0,0.45990336,slp59,1,xgboost,apnea,slp59
1,1,0.67414325,slp59,1,xgboost,apnea,slp59
1,0,0.46188176,slp59,1,xgboost,apnea,slp59
0,1,0.6751911,slp59,1,xgboost,apnea,slp59
1,1,0.7177854,slp59,1,xgboost,apnea,slp59
1,1,0.5991506,slp59,1,xgboost,apnea,slp59
1,1,0.5872299,slp59,1,xgboost,apnea,slp59
0,1,0.50072527,slp59,1,xgboost,apnea,slp59
1,1,0.73957074,slp59,1,xgboost,apnea,slp59
0,1,0.5682581,slp59,1,xgboost,apnea,slp59
1,1,0.72207105,slp59,1,xgboost,apnea,slp59
0,1,0.654917,slp59,1,xgboost,apnea,slp59
1,1,0.70529556,slp59,1,xgboost,apnea,slp59
1,1,0.652773,slp59,1,xgboost,apnea,slp59
0,1,0.660222,slp59,1,xgboost,apnea,slp59
1,1,0.57409436,slp59,1,xgboost,apnea,slp59
0,1,0.6927325,slp59,1,xgboost,apnea,slp59
1,1,0.7416026,slp59,1,xgboost,apnea,slp59
0,0,0.46274194,slp59,1,xgboost,apnea,slp59
1,1,0.61744314,slp59,1,xgboost,apnea,slp59
0,1,0.545542,slp59,1,xgboost,apnea,slp59
1,1,0.6417657,slp59,1,xgboost,apnea,slp59
0,1,0.7249183,slp59,1,xgboost,apnea,slp59
1,1,0.59663874,slp59,1,xgboost,apnea,slp59
1,1,0.63221514,slp59,1,xgboost,apnea,slp59
0,1,0.7055269,slp59,1,xgboost,apnea,slp59
1,1,0.5803216,slp59,1,xgboost,apnea,slp59
0,0,0.45011616,slp59,1,xgboost,apnea,slp59
1,1,0.5178174,slp59,1,xgboost,apnea,slp59
0,1,0.628427,slp59,1,xgboost,apnea,slp59
1,1,0.52576977,slp59,1,xgboost,apnea,slp59
0,1,0.52200085,slp59,1,xgboost,apnea,slp59
1,0,0.3339858,slp59,1,xgboost,apnea,slp59
0,0,0.45582715,slp59,1,xgboost,apnea,slp59
0,0,0.48704207,slp59,1,xgboost,apnea,slp59
0,0,0.3339858,slp59,1,xgboost,apnea,slp59
0,0,0.33086473,slp59,1,xgboost,apnea,slp59
0,0,0.42032287,slp59,1,xgboost,apnea,slp59
0,0,0.37050077,slp59,1,xgboost,apnea,slp59
0,0,0.341257,slp59,1,xgboost,apnea,slp59
1,0,0.3563105,slp59,1,xgboost,apnea,slp59
0,0,0.34339723,slp59,1,xgboost,apnea,slp59
0,0,0.3401345,slp59,1,xgboost,apnea,slp59
0,0,0.38224405,slp59,1,xgboost,apnea,slp59
0,0,0.3543904,slp59,1,xgboost,apnea,slp59
0,0,0.34722164,slp59,1,xgboost,apnea,slp59
1,0,0.437518,slp59,1,xgboost,apnea,slp59
1,1,0.5034397,slp59,1,xgboost,apnea,slp59
1,0,0.33287513,slp59,1,xgboost,apnea,slp59
0,0,0.33017203,slp59,1,xgboost,apnea,slp59
1,0,0.343101,slp59,1,xgboost,apnea,slp59
0,1,0.6510812,slp59,1,xgboost,apnea,slp59
1,1,0.67913485,slp59,1,xgboost,apnea,slp59
1,0,0.10351907,slp59,1,xgboost,apnea,slp59
1,0,0.17794845,slp59,1,xgboost,apnea,slp59
1,0,0.085789144,slp59,1,xgboost,apnea,slp59
1,0,0.10351907,slp59,1,xgboost,apnea,slp59
0,0,0.18754978,slp59,1,xgboost,apnea,slp59
0,0,0.14197189,slp59,1,xgboost,apnea,slp59
0,0,0.2196329,slp59,1,xgboost,apnea,slp59
0,0,0.16456164,slp59,1,xgboost,apnea,slp59
0,0,0.23053809,slp59,1,xgboost,apnea,slp59
0,0,0.2189342,slp59,1,xgboost,apnea,slp59
0,0,0.03827803,slp59,1,xgboost,apnea,slp59
0,0,0.16994463,slp59,1,xgboost,apnea,slp59
0,0,0.4140217,slp59,1,xgboost,apnea,slp59
0,0,0.19431019,slp59,1,xgboost,apnea,slp59
0,0,0.16881599,slp59,1,xgboost,apnea,slp59
0,0,0.13900885,slp59,1,xgboost,apnea,slp59
0,0,0.09526802,slp59,1,xgboost,apnea,slp59
0,0,0.07032266,slp59,1,xgboost,apnea,slp59
0,0,0.33063707,slp59,1,xgboost,apnea,slp59
0,1,0.6928519,slp59,1,xgboost,apnea,slp59
0,0,0.4081895,slp59,1,xgboost,apnea,slp59
0,1,0.66003597,slp59,1,xgboost,apnea,slp59
1,0,0.19034587,slp59,1,xgboost,apnea,slp59
1,0,0.15454414,slp59,1,xgboost,apnea,slp59
1,0,0.18090855,slp59,1,xgboost,apnea,slp59
1,0,0.25243717,slp59,1,xgboost,apnea,slp59
1,0,0.10878267,slp59,1,xgboost,apnea,slp59
0,0,0.10557461,slp59,1,xgboost,apnea,slp59
0,0,0.33197507,slp59,1,xgboost,apnea,slp59
0,0,0.13303785,slp59,1,xgboost,apnea,slp59
0,0,0.11963185,slp59,1,xgboost,apnea,slp59
0,0,0.0423342,slp59,1,xgboost,apnea,slp59
0,0,0.081970185,slp59,1,xgboost,apnea,slp59
0,0,0.077849604,slp59,1,xgboost,apnea,slp59
0,0,0.16075008,slp59,1,xgboost,apnea,slp59
0,0,0.12503335,slp59,1,xgboost,apnea,slp59
0,0,0.07402745,slp59,1,xgboost,apnea,slp59
0,0,0.21089652,slp59,1,xgboost,apnea,slp59
0,0,0.26494673,slp59,1,xgboost,apnea,slp59
0,0,0.18182504,slp59,1,xgboost,apnea,slp59
0,0,0.20903808,slp59,1,xgboost,apnea,slp59
0,0,0.2413684,slp59,1,xgboost,apnea,slp59
1,0,0.39071286,slp59,1,xgboost,apnea,slp59
1,1,0.5348938,slp59,1,xgboost,apnea,slp59
1,1,0.5566871,slp59,1,xgboost,apnea,slp59
1,0,0.43215293,slp59,1,xgboost,apnea,slp59
1,1,0.71380126,slp59,1,xgboost,apnea,slp59
1,0,0.47666663,slp59,1,xgboost,apnea,slp59
1,1,0.646401,slp59,1,xgboost,apnea,slp59
1,1,0.5828696,slp59,1,xgboost,apnea,slp59
1,1,0.5681383,slp59,1,xgboost,apnea,slp59
1,1,0.5923067,slp59,1,xgboost,apnea,slp59
0,1,0.50227594,slp59,1,xgboost,apnea,slp59
1,1,0.5755993,slp59,1,xgboost,apnea,slp59
1,1,0.5191129,slp59,1,xgboost,apnea,slp59
0,1,0.64269614,slp59,1,xgboost,apnea,slp59
0,1,0.5428571,slp59,1,xgboost,apnea,slp59
1,1,0.5828696,slp59,1,xgboost,apnea,slp59
1,1,0.6569661,slp59,1,xgboost,apnea,slp59
1,1,0.6305393,slp59,1,xgboost,apnea,slp59
1,1,0.69178015,slp59,1,xgboost,apnea,slp59
0,0,0.4690698,slp59,1,xgboost,apnea,slp59
1,1,0.52234656,slp59,1,xgboost,apnea,slp59
1,1,0.61274743,slp59,1,xgboost,apnea,slp59
1,1,0.61274743,slp59,1,xgboost,apnea,slp59
1,1,0.66253304,slp59,1,xgboost,apnea,slp59
0,1,0.53373176,slp59,1,xgboost,apnea,slp59
0,0,0.42760703,slp59,1,xgboost,apnea,slp59
1,0,0.18332112,slp59,1,xgboost,apnea,slp59
1,1,0.5340988,slp59,1,xgboost,apnea,slp59
1,1,0.6963272,slp59,1,xgboost,apnea,slp59
1,1,0.717655,slp59,1,xgboost,apnea,slp59
1,1,0.59607583,slp59,1,xgboost,apnea,slp59
1,1,0.6763617,slp59,1,xgboost,apnea,slp59
0,1,0.7289827,slp59,1,xgboost,apnea,slp59
1,1,0.58964795,slp59,1,xgboost,apnea,slp59
1,1,0.6506553,slp59,1,xgboost,apnea,slp59
1,1,0.7224583,slp59,1,xgboost,apnea,slp59
1,1,0.6992415,slp59,1,xgboost,apnea,slp59
1,1,0.5273937,slp59,1,xgboost,apnea,slp59
1,1,0.6633191,slp59,1,xgboost,apnea,slp59
0,1,0.71359926,slp59,1,xgboost,apnea,slp59
0,1,0.58037597,slp59,1,xgboost,apnea,slp59
1,1,0.7284193,slp59,1,xgboost,apnea,slp59
1,1,0.6599634,slp59,1,xgboost,apnea,slp59
1,1,0.7091613,slp59,1,xgboost,apnea,slp59
1,1,0.7284193,slp59,1,xgboost,apnea,slp59
0,1,0.71777356,slp59,1,xgboost,apnea,slp59
1,0,0.49870926,slp59,1,xgboost,apnea,slp59
0,0,0.3772447,slp59,1,xgboost,apnea,slp59
1,1,0.59688884,slp59,1,xgboost,apnea,slp59
0,0,0.33868626,slp59,1,xgboost,apnea,slp59
0,1,0.6749546,slp59,1,xgboost,apnea,slp59
1,1,0.59135455,slp59,1,xgboost,apnea,slp59
1,0,0.28102282,slp59,1,xgboost,apnea,slp59
1,0,0.29947054,slp59,1,xgboost,apnea,slp59
0,0,0.30793783,slp59,1,xgboost,apnea,slp59
1,1,0.5379578,slp59,1,xgboost,apnea,slp59
0,0,0.24111855,slp59,1,xgboost,apnea,slp59
1,1,0.5804732,slp59,1,xgboost,apnea,slp59
0,0,0.21743889,slp59,1,xgboost,apnea,slp59
1,0,0.38994712,slp59,1,xgboost,apnea,slp59
1,0,0.29507366,slp59,1,xgboost,apnea,slp59
1,0,0.25323117,slp59,1,xgboost,apnea,slp59
1,0,0.060193248,slp59,1,xgboost,apnea,slp59
1,0,0.16509365,slp59,1,xgboost,apnea,slp59
1,1,0.7091613,slp59,1,xgboost,apnea,slp59
1,1,0.66639835,slp59,1,xgboost,apnea,slp59
1,0,0.23541293,slp59,1,xgboost,apnea,slp59
0,0,0.27004284,slp59,1,xgboost,apnea,slp59
1,0,0.24482545,slp59,1,xgboost,apnea,slp59
1,1,0.50540805,slp59,1,xgboost,apnea,slp59
1,1,0.63426405,slp59,1,xgboost,apnea,slp59
0,0,0.21330123,slp59,1,xgboost,apnea,slp59
1,0,0.39071286,slp59,1,xgboost,apnea,slp59
1,0,0.33480868,slp59,1,xgboost,apnea,slp59
1,1,0.6891799,slp59,1,xgboost,apnea,slp59
1,1,0.69608766,slp59,1,xgboost,apnea,slp59
0,1,0.70034844,slp59,1,xgboost,apnea,slp59
1,1,0.68275124,slp59,1,xgboost,apnea,slp59
0,1,0.7089018,slp59,1,xgboost,apnea,slp59
1,1,0.64310175,slp59,1,xgboost,apnea,slp59
1,1,0.5194465,slp59,1,xgboost,apnea,slp59
